,id,price,qty,quoteQty,time,isBuyerMaker,isBestMatch
384,3108394497,28533.84000000,0.00065000,18.54699600,1683386592328,False,True
385,3108394498,28533.85000000,0.13875000,3959.07168750,1683386592328,False,True
386,3108394499,28533.95000000,0.00045000,12.84027750,1683386592334,False,True
387,3108394500,28533.97000000,0.00037000,10.55756890,1683386592343,False,True
388,3108394501,28533.97000000,0.00037000,10.55756890,1683386592344,False,True
389,3108394502,28533.99000000,0.00037000,10.55757630,1683386592354,False,True
390,3108394503,28533.99000000,0.00037000,10.55757630,1683386592354,False,True
391,3108394504,28533.99000000,0.00037000,10.55757630,1683386592354,False,True
392,3108394505,28533.99000000,0.00037000,10.55757630,1683386592354,False,True
393,3108394506,28534.01000000,0.00037000,10.55758370,1683386592355,False,True
394,3108394507,28534.01000000,0.00037000,10.55758370,1683386592355,False,True
395,3108394508,28534.03000000,0.00064000,18.26177920,1683386592355,False,True
396,3108394509,28534.10000000,0.00067000,19.11784700,1683386592355,False,True
397,3108394510,28534.10000000,0.00141000,40.23308100,1683386592357,True,True
398,3108394511,28534.38000000,0.00064000,18.26200320,1683386592367,False,True
399,3108394512,28534.40000000,0.00037000,10.55772800,1683386592375,False,True
400,3108394513,28534.40000000,0.00037000,10.55772800,1683386592375,False,True
401,3108394514,28534.42000000,0.00037000,10.55773540,1683386592381,False,True
402,3108394515,28534.42000000,0.00037000,10.55773540,1683386592381,False,True
403,3108394516,28534.44000000,0.00037000,10.55774280,1683386592386,False,True
404,3108394517,28534.44000000,0.00037000,10.55774280,1683386592386,False,True
405,3108394518,28534.46000000,0.00037000,10.55775020,1683386592392,False,True
406,3108394519,28534.46000000,0.00037000,10.55775020,1683386592400,False,True
407,3108394520,28534.48000000,0.00037000,10.55775760,1683386592404,False,True
408,3108394521,28534.48000000,0.00037000,10.55775760,1683386592404,False,True
409,3108394522,28534.50000000,0.00037000,10.55776500,1683386592411,False,True
410,3108394523,28534.63000000,0.00067000,19.11820210,1683386592417,False,True
411,3108394524,28534.65000000,0.00037000,10.55782050,1683386592424,False,True
412,3108394525,28534.67000000,0.00037000,10.55782790,1683386592433,False,True
413,3108394526,28534.68000000,0.00143000,40.80459240,1683386592564,True,True
414,3108394527,28534.68000000,0.00078000,22.25705040,1683386592693,True,True
415,3108394528,28534.69000000,0.00037000,10.55783530,1683386592819,False,True
416,3108394529,28534.69000000,0.00642000,183.19270980,1683386592819,False,True
417,3108394530,28534.69000000,0.00001000,0.28534690,1683386592820,False,True
418,3108394531,28534.71000000,0.00065000,18.54756150,1683386592820,False,True
419,3108394532,28534.73000000,0.00064000,18.26222720,1683386592820,False,True
420,3108394533,28534.94000000,0.00036000,10.27257840,1683386592820,False,True
421,3108394534,28535.08000000,0.00064000,18.26245120,1683386592820,False,True
422,3108394535,28535.16000000,0.00067000,19.11855720,1683386592854,False,True
423,3108394536,28535.18000000,0.00388000,110.71649840,1683386592859,False,True
424,3108394537,28535.29000000,0.09143000,2608.98156470,1683386592865,True,True
425,3108394538,28535.30000000,0.00037000,10.55806100,1683386592874,False,True
426,3108394539,28535.30000000,0.00037000,10.55806100,1683386592874,False,True
427,3108394540,28535.31000000,0.00296000,84.46451760,1683386592874,False,True
428,3108394541,28535.31000000,0.00176000,50.22214560,1683386592878,False,True
429,3108394542,28535.43000000,0.00064000,18.26267520,1683386592884,False,True
430,3108394543,28535.57000000,0.00037000,10.55816090,1683386592955,False,True
431,3108394544,28535.58000000,0.00065000,18.54812700,1683386592955,False,True
432,3108394545,28535.69000000,0.00067000,19.11891230,1683386592955,False,True
433,3108394546,28535.78000000,0.00064000,18.26289920,1683386592955,False,True
434,3108394547,28536.22000000,0.00067000,19.11926740,1683386592961,False,True
435,3108394548,28536.27000000,0.00229000,65.34805830,1683386592998,True,True
436,3108394549,28536.27000000,0.06661000,1900.80094470,1683386593020,True,True
437,3108394550,28536.28000000,0.00037000,10.55842360,1683386593052,False,True
438,3108394551,28536.29000000,0.00036000,10.27306440,1683386593052,False,True
439,3108394552,28536.45000000,0.00065000,18.54869250,1683386593052,False,True
440,3108394553,28536.50000000,0.00045000,12.84142500,1683386593052,False,True
441,3108394554,28536.61000000,0.00128000,36.52686080,1683386593056,False,True
442,3108394555,28536.75000000,0.00067000,19.11962250,1683386593060,False,True
443,3108394556,28537.28000000,0.00067000,19.11997760,1683386593068,False,True
444,3108394557,28537.30000000,0.00089000,25.39819700,1683386593164,True,True
445,3108394558,28537.31000000,0.00037000,10.55880470,1683386593165,False,True
446,3108394559,28537.32000000,0.00031000,8.84656920,1683386593165,False,True
447,3108394560,28537.32000000,0.00034000,9.70268880,1683386593168,False,True
448,3108394561,28537.37000000,0.01745000,497.97710650,1683386593219,True,True
449,3108394562,28537.38000000,0.00037000,10.55883060,1683386593253,False,True
450,3108394563,28537.39000000,0.00100000,28.53739000,1683386593256,False,True
451,3108394564,28537.62000000,0.00128000,36.52815360,1683386593292,True,True
452,3108394565,28537.62000000,0.00348000,99.31091760,1683386593974,True,True
453,3108394566,28537.63000000,0.00037000,10.55892310,1683386594297,False,True
454,3108394567,28537.64000000,0.00018000,5.13677520,1683386594297,False,True
455,3108394568,28537.64000000,0.00018000,5.13677520,1683386594301,False,True
456,3108394569,28537.66000000,0.00037000,10.55893420,1683386594318,False,True
457,3108394570,28537.67000000,0.00351000,100.16722170,1683386594318,False,True
458,3108394571,28537.81000000,0.00067000,19.12033270,1683386594318,False,True
459,3108394572,28537.88000000,0.00384000,109.58545920,1683386594318,False,True
460,3108394573,28538.19000000,0.00065000,18.54982350,1683386594318,False,True
461,3108394574,28538.23000000,0.00064000,18.26446720,1683386594318,False,True
462,3108394575,28538.39000000,0.00036000,10.27382040,1683386594318,False,True
463,3108394576,28538.58000000,0.00064000,18.26469120,1683386594318,False,True
464,3108394577,28538.92000000,0.05985000,1708.05436200,1683386594318,False,True
465,3108394578,28538.93000000,0.00064000,18.26491520,1683386594318,False,True
466,3108394579,28538.99000000,0.00036000,10.27403640,1683386594318,False,True
467,3108394580,28538.99000000,0.00036000,10.27403640,1683386594318,False,True
468,3108394581,28539.05000000,0.00045000,12.84257250,1683386594318,False,True
469,3108394582,28539.06000000,0.00065000,18.55038900,1683386594318,False,True
470,3108394583,28539.14000000,0.32340000,9229.55787600,1683386594318,False,True
471,3108394584,28539.15000000,0.95842000,27352.49214300,1683386594318,False,True
472,3108394585,28539.28000000,0.00064000,18.26513920,1683386594377,False,True
473,3108394586,28539.28000000,0.00220000,62.78641600,1683386594377,False,True
474,3108394587,28539.28000000,0.00415000,118.43801200,1683386594419,False,True
475,3108394588,28539.63000000,0.00064000,18.26536320,1683386594424,False,True
476,3108394589,28539.65000000,0.00037000,10.55967050,1683386594434,False,True
477,3108394590,28539.67000000,0.00037000,10.55967790,1683386594440,False,True
478,3108394591,28539.69000000,0.00037000,10.55968530,1683386594446,False,True
479,3108394592,28539.71000000,0.00037000,10.55969270,1683386594453,False,True
480,3108394593,28539.73000000,0.00037000,10.55970010,1683386594460,False,True
481,3108394594,28539.75000000,0.00037000,10.55970750,1683386594464,False,True
482,3108394595,28539.77000000,0.00037000,10.55971490,1683386594469,False,True
483,3108394596,28539.79000000,0.00037000,10.55972230,1683386594475,False,True
484,3108394597,28539.80000000,0.05941000,1695.54951800,1683386594481,True,True
485,3108394598,28539.81000000,0.00037000,10.55972970,1683386594483,False,True
486,3108394599,28539.83000000,0.00037000,10.55973710,1683386594487,False,True
487,3108394600,28539.85000000,0.00037000,10.55974450,1683386594494,False,True
488,3108394601,28539.87000000,0.00037000,10.55975190,1683386594677,False,True
489,3108394602,28539.88000000,0.00426000,121.57988880,1683386594677,False,True
490,3108394603,28539.90000000,0.00626000,178.65977400,1683386594677,False,True
491,3108394604,28539.93000000,0.00065000,18.55095450,1683386594677,False,True
492,3108394605,28539.98000000,0.00064000,18.26558720,1683386594677,False,True
493,3108394606,28539.99000000,0.00544000,155.25754560,1683386594677,False,True
494,3108394607,28540.00000000,0.07008000,2000.08320000,1683386594677,False,True
495,3108394608,28540.00000000,0.01752000,500.02080000,1683386594677,False,True
496,3108394609,28540.00000000,0.00738000,210.62520000,1683386594677,False,True
497,3108394610,28540.16000000,0.21098000,6021.40295680,1683386594677,False,True
498,3108394611,28540.15000000,0.00154000,43.95183100,1683386594779,True,True
499,3108394612,28540.16000000,0.00070000,19.97811200,1683386594951,False,True
